프로젝트,인텐트,인텐트 카테고리,No. (TE/TR),발화,TR/TE,담당자,비고,킴블린,데일,슬리,이사벨
GS건설,상담요청,일반 안내,30/90,나이가 많아서 챗봇 사용 못하겠어 상담사랑 통화할게 ,TR,슬리,,,,,
GS건설,상담요청,일반 안내,30/90,직원이랑 상담하고 싶어,TR,슬리,,,,,
GS건설,인사,스몰톡,0/121,안녕,TR,슬리,,보류 - 스몰톡,,,
GS건설,인사,스몰톡,0/121,하잉,TR,슬리,,,,,
GS건설,인사,스몰톡,0/121,헬로헬로,TR,슬리,,,,,
GS건설,인사,스몰톡,0/121,아리가또,TR,슬리,,,,,
GS건설,인사,스몰톡,0/121,처음 뵙겠습니다,TR,슬리,,,,,
GS건설,감사,스몰톡,0/200,와 정말 감사합니다,TR,슬리,,,,,
GS건설,감사,스몰톡,0/200,thank you,TR,슬리,,,,,
GS건설,감사,스몰톡,0/200,땅큐땅큐,TR,슬리,,,,,
GS건설,감사,스몰톡,0/200,진짜 ㄳ,TR,슬리,,,,,
GS건설,감사,스몰톡,0/200,고마우 정말로,TR,슬리,,,,,
GS건설,칭찬,스몰톡,0/200,영리하네 완전히,TR,슬리,,,,,
GS건설,칭찬,스몰톡,0/200,짱 좋아,TR,슬리,,,,,
GS건설,칭찬,스몰톡,0/200,모르는거 1도 없네,TR,슬리,,,,,
GS건설,칭찬,스몰톡,0/200,너 진짜 레게노,TR,슬리,,,,,
GS건설,칭찬,스몰톡,0/200,최고네 AI중에서,TR,슬리,,,,,
GS건설,비난,스몰톡,0/200,가만안둬,TR,슬리,,,,,
GS건설,비난,스몰톡,0/200,아 존나 바보같아,TR,슬리,,,,,
GS건설,비난,스몰톡,0/200,아닐걸,TR,슬리,,,,,
GS건설,비난,스몰톡,0/200,ㄴㄴㄴㄴㄴ,TR,슬리,,,,,
GS건설,비난,스몰톡,0/200,병신새끼,TR,슬리,,,,,
GS건설,호명,스몰톡,0/200,있잖아,TR,슬리,,,,,
GS건설,호명,스몰톡,0/200,자기야,TR,슬리,,,,,
GS건설,호명,스몰톡,0/200,여기좀바바,TR,슬리,,,,,
GS건설,호명,스몰톡,0/200,저기 선생님,TR,슬리,,,,,
GS건설,호명,스몰톡,0/200,야아아아아아,TR,슬리,,,,,
GS건설,기능,스몰톡,0/200,너 뭐 할 수 있어,TR,슬리,,,,,
GS건설,기능,스몰톡,0/200,뭐 할 수 있음,TR,슬리,,,,,
GS건설,기능,스몰톡,0/200,이게뭐얌,TR,슬리,,,,,
GS건설,기능,스몰톡,0/200,할수있는게 몬데,TR,슬리,,,,,
GS건설,기능,스몰톡,0/200,답해줄수 있는 질문이 뭐니,TR,슬리,,,,,
GS건설,답변,스몰톡,0/250,응,TR,슬리,,,,,
GS건설,답변,스몰톡,0/250,ㅇㅇㅇㅇㅇㅇ,TR,슬리,,,,,
GS건설,답변,스몰톡,0/250,무슨 말인지 알겠음,TR,슬리,,,,,
GS건설,답변,스몰톡,0/250,넹 알또요,TR,슬리,,,,,
GS건설,답변,스몰톡,0/250,또 보자잉,TR,슬리,,,,,
GS건설,웃음,스몰톡,0/200,ㅋㅋㅋㅋㅋㅋ,TR,슬리,,,,,
GS건설,웃음,스몰톡,0/200,ㅎㅎㅎㅎㅎㅎㅎㅎ,TR,슬리,,,,,
GS건설,웃음,스몰톡,0/200,키키키킼ㅋㄴㅋㅋㅋㅋㅋ,TR,슬리,,,,,
GS건설,웃음,스몰톡,0/200,허허허헠ㅋㅋㅋㅋㅋ,TR,슬리,,,,,
GS건설,웃음,스몰톡,0/200,키득ㅋ히킿ㅎㅎㅋㅋ,TR,슬리,,,,,
GS건설,기타,스몰톡,0/200,날씨,TR,슬리,,,,,
GS건설,기타,스몰톡,0/200,점심추천,TR,슬리,,,,,
GS건설,기타,스몰톡,0/200,오늘 피곤함,TR,슬리,,,,,
GS건설,기타,스몰톡,0/200,지금모할까,TR,슬리,,,,,
GS건설,기타,스몰톡,0/200,뭘 먹어야 잘먹었다고 소문나지,TR,슬리,,,,,
지자체공통봇,감사,스몰톡,20/83,고맙습니다,TE,슬리,,,,,
지자체공통봇,감사,스몰톡,20/83,카톡 대화 종료요,TE,슬리,,,,,
지자체공통봇,감사,스몰톡,20/83,이런 거까지 가능하다니 너 정말 똑똑하구나,TR,슬리,,,,,
지자체공통봇,감사,스몰톡,20/83,ㅇㅋ 해결돼쓰,TR,슬리,,,,,
지자체공통봇,감사,스몰톡,20/83,그만 대화 종료해도 될 것 같아 고마워,TR,슬리,,,,,
지자체공통봇,자주묻는질문,일반 안내,20/95,FAQ 확인 가능할까,TE,슬리,,,,,
지자체공통봇,자주묻는질문,일반 안내,20/95,어떤 질문이 인기 있어,TE,슬리,,,,,
지자체공통봇,자주묻는질문,일반 안내,20/95,사람들이 궁금해 하는 내용이 담긴 인기 질문을 알려줘,TR,슬리,,,,,
지자체공통봇,자주묻는질문,일반 안내,20/95,빠르게 준비된 답변을 받아볼 수 있을까,TR,슬리,,,,,
지자체공통봇,자주묻는질문,일반 안내,20/95,사람들이 어떤 걸 많이 질문하는지 확인할 수 있어,TR,슬리,,,,,
지자체공통봇,발화가이드,일반 안내,20/80,무엇을 물어보면 되나요,TE,슬리,,,,,
지자체공통봇,발화가이드,일반 안내,20/80,질문 가이드가 있다면 얘기해줘,TE,슬리,,,,,
지자체공통봇,발화가이드,일반 안내,20/80,챗봇 사용 방법에 대한 안내는 어디있죠,TR,슬리,,,,,
지자체공통봇,발화가이드,일반 안내,20/80,아무거나 물어봐도 너가 다 대답해주는거야,TR,슬리,,,,,
지자체공통봇,발화가이드,일반 안내,20/80,어떤 문장으로 말해야 알아 들을 수 있어,TR,슬리,,,,,
BNK캐피탈,개인정보변경,,20/182,개인정보 바꿔야 합니다,TE,데일,,,,,
BNK캐피탈,개인정보변경,,20/182,개인정보 변경해야 해,TE,데일,,,,,
BNK캐피탈,개인정보변경,,20/182,민증번호 변경됐어요,TR,데일,,,,,
BNK캐피탈,개인정보변경,,20/182,개명했는데 어떻게 하죠,TR,데일,,,,,
BNK캐피탈,개인정보변경,,20/182,전화버노 좀 정정해줄래,TR,데일,,,,,
BNK캐피탈,광고수신거부신청,,20/176,마케팅 안 받는 방법,TE,데일,,,,,
BNK캐피탈,광고수신거부신청,,20/176,광고 안 보내면 안 되냐,TE,데일,,,,,
BNK캐피탈,광고수신거부신청,,20/176,SNS 광고 수신거부해줘,TR,데일,,,,,
BNK캐피탈,광고수신거부신청,,20/176,마케팅 거부한다고 누누이 전화했음,TR,데일,,,,,
BNK캐피탈,광고수신거부신청,,20/176,광고 거절하는 방법이 궁금한데 어디에서 확인할 수 있음,TR,데일,,,,,
BNK캐피탈,납입내역조회,,20/367,납입이력확인,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,납입내역조회,,20/367,현재까지 납부 이력,TE,데일,,,,,
BNK캐피탈,납입내역조회,,20/367,잔여회차 안내해,TR,데일,,,,,
BNK캐피탈,납입내역조회,,20/367,입금 여부 확인되나요,TR,데일,,,,,
BNK캐피탈,납입내역조회,,20/367,대출금 입금한 거 확인이 될까요,TR,데일,,,,,
BNK캐피탈,내대출조회,,20/298,계약한 대출 조건 어디서 봐,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,내대출조회,,20/298,내 대출을 조회해줘,TE,데일,,,,,
BNK캐피탈,내대출조회,,20/298,대출 계약서 조건 말해줘요,TR,데일,,,,,
BNK캐피탈,내대출조회,,20/298,가상계좌번호 알아보기,TR,데일,,,,,
BNK캐피탈,내대출조회,,20/298,상환스케쥴 확인이 필요해,TR,데일,,,,,
BNK캐피탈,대출금리조회,,20/177,대출 이자가 얼마야,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출금리조회,,20/177,신용대출 금리 어느 정도 나오니,TE,데일,,,,,
BNK캐피탈,대출금리조회,,20/177,금리 안내 페이지 연결해줘,TR,데일,,,,,
BNK캐피탈,대출금리조회,,20/177,자동대출 금리 얼마 정도야,TR,데일,,,,,
BNK캐피탈,대출금리조회,,20/177,앱에서 대출 연금리 알 수 있는 방법,TR,데일,,,,,
BNK캐피탈,대출기간조회,,20/174,신용대출 가능한 최대 기간,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출기간조회,,20/174,중금리대출 기간 여쭤봅니다,TE,데일,,,,,
BNK캐피탈,대출기간조회,,20/174,렌터카 몇 개월 가능해,TR,데일,,,,,
BNK캐피탈,대출기간조회,,20/174,아파트담보대출의 상환기간을 너 알고 있니,TR,데일,,,,,
BNK캐피탈,대출기간조회,,20/174,다이렉트론 대출 가능 기간 확인 요청,TR,데일,,,,,
BNK캐피탈,대출만기연장,,20/198,대출 끝나는 일자 연장 요청,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출만기연장,,20/198,자동차리스 만기 일자 연장해줘,TE,데일,,,,,
BNK캐피탈,대출만기연장,,20/198,대출 만기일 늘려줘,TR,데일,,,,,
BNK캐피탈,대출만기연장,,20/198,아파트 담보대출 기간 좀 늘려줘,TR,데일,,,,,
BNK캐피탈,대출만기연장,,20/198,기업 대출 만기 늘릴 수 있을까,TR,데일,,,,,
BNK캐피탈,대출사기문의,,20/288,사기 친 사람 신고는,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출사기문의,,20/288,명의 도용된 거면 어떤 피해가 있나요,TE,데일,,,,,
BNK캐피탈,대출사기문의,,20/288,명의 도용해서 대출했나봐,TR,데일,,,,,
BNK캐피탈,대출사기문의,,20/288,누군가 내 명의를 훔쳐가지고 대출을 받았나봐요 어떻게 해,TR,데일,,,,,
BNK캐피탈,대출사기문의,,20/288,신청이력이 확인되면 사기입니다,TR,데일,,,,,
BNK캐피탈,대출상품조회,,20/276,다이렉트론 신청 조건이 있나요,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출상품조회,,20/276,기업 대출 상품을 이용하려고 하는데,TE,데일,,,,,
BNK캐피탈,대출상품조회,,20/276,대출 상품 목록 보여주세요,TR,데일,,,,,
BNK캐피탈,대출상품조회,,20/276,자동대출 조건 확인하는 법,TR,데일,,,,,
BNK캐피탈,대출상품조회,,20/276,소액대출 상품 찾습니다,TR,데일,,,,,
BNK캐피탈,대출수수료조회,,20/182,일부상환하면 수수료 발생되는지,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출수수료조회,,20/182,대출받을 때 추가 비용 확인 요청,TE,데일,,,,,
BNK캐피탈,대출수수료조회,,20/182,수수료 종류 알려주세요,TR,데일,,,,,
BNK캐피탈,대출수수료조회,,20/182,자동차 대출 수수료 종류 알려줘,TR,데일,,,,,
BNK캐피탈,대출수수료조회,,20/182,신용대출 수수료 안내 바랍니다,TR,데일,,,,,
BNK캐피탈,대출신청,,19/284,기업 대출 상담받고 싶어요,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출신청,,19/284,대출받으려고 하는데 어떻게 해,TE,데일,,,,,
BNK캐피탈,대출신청,,19/284,추가 대출을 신청합니다,TR,데일,,,,,
BNK캐피탈,대출신청,,19/284,대출은 어떻게 받아요,TR,데일,,,,,
BNK캐피탈,대출신청,,19/284,직장인 대출 모바일로 할 수 있어,TR,데일,,,,,
BNK캐피탈,대출입출금시간문의,,20/185,결제일에 돈 언제 나가,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출입출금시간문의,,20/185,출금 시간 언제인지 말해줘,TE,데일,,,,,
BNK캐피탈,대출입출금시간문의,,20/185,대출금 입금 시간 몇 시야,TR,데일,,,,,
BNK캐피탈,대출입출금시간문의,,20/185,대출 신청금액 언제 들어와,TR,데일,,,,,
BNK캐피탈,대출입출금시간문의,,20/185,자동이체로 출금되는 시간 언제야,TR,데일,,,,,
BNK캐피탈,대출입출금오류,,20/199,입금하는데 오류 생겼어,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출입출금오류,,20/199,대출금 입금할 때 오류가 났어,TE,데일,,,,,
BNK캐피탈,대출입출금오류,,20/199,계좌에 돈 있는데 왜 출금이 안되요 확인 해주세요,TR,데일,,,,,
BNK캐피탈,대출입출금오류,,20/199,납부금 잘못 넣은 거 처리되나,TR,데일,,,,,
BNK캐피탈,대출입출금오류,,20/199,어째 돈이 잘못 나간 거 같은데 빨리 확인해 줘 바,TR,데일,,,,,
BNK캐피탈,대출정보변경,,20/420,내 대출조건 바꿀 수 있을까,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출정보변경,,20/420,납입계좌 국민은행으로 변경할게,TE,데일,,,,,
BNK캐피탈,대출정보변경,,20/420,대출기간 정정 절차,TR,데일,,,,,
BNK캐피탈,대출정보변경,,20/420,납입 기간을 길게 바꾸고 싶소,TR,데일,,,,,
BNK캐피탈,대출정보변경,,20/420,새로운 주소 등록하는 법 보여줘,TR,데일,,,,,제거
BNK캐피탈,대출진행상황조회,,20/201,대출 진행 중인지 궁금함,TE,데일,,제거,금융 도메인,제거,
BNK캐피탈,대출진행상황조회,,20/201,대출 심사 절차 조회,TE,데일,,,,,
BNK캐피탈,대출진행상황조회,,20/201,대출 심사 상황 답변 주세요,TR,데일,,,,,
BNK캐피탈,대출진행상황조회,,20/201,대출 신청건 심사 진행 여부 확인,TR,데일,,,,,
BNK캐피탈,대출진행상황조회,,20/201,나 어제 대출 넣은거 있잖아 그거 어떻게 되어가냐,TR,데일,,,,,
BNK캐피탈,대출취소철회,,20/208,대출 철회 신청,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출취소철회,,20/208,대출받은 거 취소할래,TE,데일,,,,,
BNK캐피탈,대출취소철회,,20/208,지금 대출 진행중인 거 멈추게 하는 방법,TR,데일,,,,,
BNK캐피탈,대출취소철회,,20/208,대출 신청했는데 안 할거니 취소해주세요,TR,데일,,,,,
BNK캐피탈,대출취소철회,,20/208,대출 진행되는 건 중지를 요청드려요,TR,데일,,,,,
BNK캐피탈,대출한도조회,,20250,대출한도 조회를 하고 싶어요,TE,데일,,제거,금융 도메인,제거,제거
BNK캐피탈,대출한도조회,,20250,대출한도가 얼마만큼 나오려나,TE,데일,,,,,
BNK캐피탈,대출한도조회,,20250,내 신용등급에서는 대출 어느정도까지 되나요,TR,데일,,,,,
BNK캐피탈,대출한도조회,,20250,대출 가능한 금액을 문의합니다,TR,데일,,,,,
BNK캐피탈,대출한도조회,,20250,대출한도 금액 확인하고 싶어,TR,데일,,,,,
BNK캐피탈,상담사연결,,20/69,상담사 연결,TE,데일,,,,,
BNK캐피탈,상담사연결,,20/69,상담원 연결 부탁드립니다,TE,데일,,,,,
BNK캐피탈,상담사연결,,20/69,상담원과 일대일 연결,TR,데일,,,,,
BNK캐피탈,상담사연결,,20/69,상담원 따로 없나요,TR,데일,,,,,
BNK캐피탈,상담사연결,,20/69,고객센터 사람이랑 대화할래,TR,데일,,,,,
BNK캐피탈,앱설치문의,,14/188,애플리케이션 내려받기,TE,데일,,,,,
BNK캐피탈,앱설치문의,,14/188,스마트폰에 애플리케이션 깔기,TE,데일,,,,,
BNK캐피탈,앱설치문의,,14/188,앱 설치 요청하려면,TR,데일,,,,,
BNK캐피탈,앱설치문의,,14/188,앱 설치 방법이 뭔지,TR,데일,,,,,
BNK캐피탈,앱설치문의,,14/188,앱 다운로드 방법 궁금한걸,TR,데일,,,,,
BNK캐피탈,앱설치오류,,14/223,APP 실행해도 안 켜짐,TE,데일,,,,,
BNK캐피탈,앱설치오류,,14/223,어플도 넘어가질 않아요,TE,데일,,,,,
BNK캐피탈,앱설치오류,,14/223,앱 다운로드 받는데 화면이 계속 멈춰있네,TR,데일,,,,,
BNK캐피탈,앱설치오류,,14/223,안 깔리는데 APP 관리 좀 해라,TR,데일,,,,,
BNK캐피탈,앱설치오류,,14/223,설치된 걸로 나오는데 앱 없어용,TR,데일,,,,,
BNK캐피탈,운영시간문의,,12/163,영업시간 정해져 있어,TE,데일,,,,,
BNK캐피탈,운영시간문의,,12/163,카톡 몇 시까지 보낼 수 있어,TE,데일,,,,,
BNK캐피탈,운영시간문의,,12/163,영업지점 저녁에도 하나요,TR,데일,,,,,
BNK캐피탈,운영시간문의,,12/163,고객센터에서 상담사 연결 시간 문의,TR,데일,,,,,
BNK캐피탈,운영시간문의,,12/163,고객센터 점심시간에도 응대해,TR,데일,,,,,
BNK캐피탈,이메일열람문의,,20/143,이메일 열어줘,TE,데일,,,,,제거
BNK캐피탈,이메일열람문의,,20/143,이메일 암호가 틀렸데,TE,데일,,,,,
BNK캐피탈,이메일열람문의,,20/143,안 열리는 메일 불만,TR,데일,,,,,
BNK캐피탈,이메일열람문의,,20/143,이메일의 설정이 잘못된 건가요,TR,데일,,,,,
BNK캐피탈,이메일열람문의,,20/143,메일을 받았는데 확인이 안 됨,TR,데일,,,,,
BNK캐피탈,회원가입로그인오류,,20/206,로그인 선택 안 되는 거 조치해줘,TE,데일,,,,,
BNK캐피탈,회원가입로그인오류,,20/206,지문인증 먹통임,TE,데일,,,,,
BNK캐피탈,회원가입로그인오류,,20/206,회원가입 휴대폰 인증 후 진행 안되는데요,TR,데일,,,,,
BNK캐피탈,회원가입로그인오류,,20/206,회갑 정보 제대로 입력했는데 자꾸 오류 났다네,TR,데일,,,,,
BNK캐피탈,회원가입로그인오류,,20/206,로그인 상태 유지할 수 없나요,TR,데일,,,,,
코이카,경쟁률문의,,6/132,경쟁률 알려줘,TE,데일,, 제거,글로벌하진 않은듯,제거,제거
코이카,경쟁률문의,,6/132,경쟁률은 어디에 나와있어,TE,데일,,,,,
코이카,경쟁률문의,,6/132,지원자 몇 명이었는지 궁금해 작년에,TR,데일,,,,,
코이카,경쟁률문의,,6/132,지금까지의 경쟁률 공개는 따로 안 돼있는 건가,TR,데일,,,,,
코이카,경쟁률문의,,6/132,올해 지원자 몇 명이나 있는거야 작년보다 많어,TR,데일,,,,,
코이카,국내교육일정문의,,2/81,교육일정좀 알려줘,TE,데일,,제거,교육에 한함,제거,제거
코이카,국내교육일정문의,,2/81,프로그램 국내교육 일정 확인 어떻게 해,TE,데일,,,,,
코이카,국내교육일정문의,,2/81,교육 수료일 알아,TR,데일,,,,,
코이카,국내교육일정문의,,2/81,예정된 교육 날짜는,TR,데일,,,,,
코이카,국내교육일정문의,,2/81,교육 수료일 궁금해,TR,데일,,,,,
코이카,면접포기요청,,4/136,면접전형을 포기하고 싶습니다,TE,데일,,제거,채용 관련,제거,제거
코이카,면접포기요청,,4/136,면접 불참하면 어떻게 되는지,TE,데일,,,,,
코이카,면접포기요청,,4/136,면접일 참석을 못하여 다음 면접에 참석가능할까,TR,데일,,,,,
코이카,면접포기요청,,4/136,면접전형 포기해야 돼서 추후에 불이익이 따를까요,TR,데일,,,,,
코이카,면접포기요청,,4/136,면접 시 시차로 인해 시간 변경 안되면 포기해야는데 어떡하지,TR,데일,,,,,
코이카,연락처문의,,0/237,전화번호 어떻게 돼,TE,데일,,,,,
코이카,연락처문의,,0/237,대표 번호 뭐야,TE,데일,,,,,
코이카,연락처문의,,0/237,상담할 수 있는 번호,TR,데일,,,,,
코이카,연락처문의,,0/237,그 번호 뭐지,TR,데일,,,,,
코이카,연락처문의,,0/237,전화번호가 뭐였지,TR,데일,,,,,
코이카,합격자확인요청,,5/63,합격자 확인하고싶어,TE,데일,,제거,채용에 한함,제거,제거
코이카,합격자확인요청,,5/63,합격자 어디서 봐,TE,데일,,,,,
코이카,합격자확인요청,,5/63,붙었다는 결과 확인이 하고 싶어,TR,데일,,,,,
코이카,합격자확인요청,,5/63,붙고 말고 할것 없이 어떤 결과던 확인할 수 있는거지,TR,데일,,,,,
코이카,합격자확인요청,,5/63,전형별로 붙었는지 어떻게 알 수 있을까요,TR,데일,,,,,
교보생명,A-도움말,,43,도움말,TE,데일,,,,,
교보생명,A-도움말,,43,가이드,TE,데일,,,,,
교보생명,A-도움말,,43,사용법,TR,데일,,,,,
교보생명,A-도움말,,43,챗봇이용안내,TR,데일,,,,,
교보생명,A-도움말,,43,어떻게 사용해,TR,데일,,,,,
교보생명,D-정보변경방법,,13/47,전화번호가 바뀌었어요,TE,데일,,,,,
교보생명,D-정보변경방법,,13/47,주소를 바꾸고 싶어요,TE,데일,,,,,
교보생명,D-정보변경방법,,13/47,가입한 연락처는 어떻게 바꾸나요,TR,데일,,,,,
교보생명,D-정보변경방법,,13/47,가입한 이메일정보 변경은 어떻게 하나요,TR,데일,,,,,
교보생명,D-정보변경방법,,13/47,개인정보 변경하려면 어떻게 해,TR,데일,,,,,
교보생명,A-상담원과 대화,,TR: 34 / PT: 28,상담하고싶어,TE,데일,,,,,
교보생명,A-상담원과 대화,,TR: 34 / PT: 28,콜센터,TE,데일,,,,,
교보생명,A-상담원과 대화,,TR: 34 / PT: 28,콜센터 연결바람,TR,데일,,,,,
교보생명,A-상담원과 대화,,TR: 34 / PT: 28,카톡으로 사람한테 물어볼 수도 있어,TR,데일,,,,,
교보생명,A-상담원과 대화,,TR: 34 / PT: 28,저녁인데 어떻게 상담할 수 있니,TR,데일,,,,,
교보생명,A-알림서비스,,TR: 44 / PT: 17,너 차단,TE,데일,,,,,
교보생명,A-알림서비스,,TR: 44 / PT: 17,일반 우편만 받고 싶어요,TE,데일,,,,,
교보생명,A-알림서비스,,TR: 44 / PT: 17,알림서비스 받고 싶어요,TR,데일,,,,,
교보생명,A-알림서비스,,TR: 44 / PT: 17,문자수신,TR,데일,,,,,
교보생명,A-알림서비스,,TR: 44 / PT: 17,수신신청,TR,데일,,,,,
교보생명,A-처음으로,,TR: 1 / PT: 27,맨 처음으로,TE,데일,,,,,
교보생명,A-처음으로,,TR: 1 / PT: 27,menu,TE,데일,,,,,
교보생명,A-처음으로,,TR: 1 / PT: 27,젤 첨으로,TR,데일,,,,,
교보생명,A-처음으로,,TR: 1 / PT: 27,다시 대화하기,TR,데일,,,,,
교보생명,A-처음으로,,TR: 1 / PT: 27,처음으로 이동,TR,데일,,,,,
교보생명,A-탈출,,PT:14,그만,TE,데일,,보류 - 스몰톡류?,,,
교보생명,A-탈출,,PT:14,됐어,TE,데일,,,,,
교보생명,A-탈출,,PT:14,그만 물어봐,TR,데일,,,,,
교보생명,A-탈출,,PT:14,종료,TR,데일,,,,,
교보생명,A-탈출,,PT:14,대화그만,TR,데일,,,,,